,X0,X1,X2,X3,X5,X6,X7,X8,X9,X10,X11,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X43,X44,X45,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67
X25,2,3,1,3,1,3,3,3,2,2,2,1,2,3,3,1,2,1,1,3,3,1,2,1,3,3,2,3,3,3,1,1,3,2,3,2,3,2,3,2,2,1,2,2,1,1,1,2,2,3,3,2,2,2,1,1,1,1,2,3,2,2,2,3
X26,1,1,1,1,3,2,3,1,2,2,1,3,3,1,2,2,3,3,2,2,3,2,1,1,1,2,2,1,1,3,2,2,1,2,3,1,3,3,1,2,3,2,3,2,1,1,3,2,2,3,3,1,3,3,3,1,2,1,2,3,1,2,2,2
X27,2,3,3,2,1,3,3,2,1,2,3,1,1,2,3,3,2,2,3,3,1,3,1,1,1,1,3,1,2,1,2,3,2,1,3,2,3,1,1,1,1,2,1,3,2,1,2,2,1,1,3,2,3,2,3,3,3,2,2,3,3,3,1,2
X28,2,1,3,2,3,2,2,1,1,2,3,3,3,2,3,2,1,3,2,2,1,2,2,2,1,1,1,3,3,1,2,1,1,2,3,3,1,1,2,2,3,1,3,1,2,2,2,3,1,1,2,3,1,2,2,3,1,1,1,2,3,2,1,3
X29,1,1,3,3,2,1,3,1,3,2,2,2,3,1,3,1,2,1,3,2,2,1,1,3,1,3,2,1,3,3,2,2,2,1,3,2,1,1,3,3,3,3,3,2,3,3,1,2,1,2,3,2,3,2,3,2,1,3,1,2,2,1,3,2
X30,2,3,3,3,3,1,1,2,2,1,3,1,1,2,1,2,3,2,2,1,3,3,1,3,2,3,2,2,1,3,2,1,2,1,1,1,2,3,1,2,2,3,3,2,2,1,3,1,3,2,3,3,1,1,2,3,2,2,1,1,2,1,2,3
X31,3,2,3,2,1,1,2,2,1,1,1,2,1,1,1,1,2,3,1,1,2,3,2,3,2,3,2,3,1,3,3,3,2,1,3,3,3,1,3,3,3,1,3,3,3,3,2,2,3,1,2,1,1,3,1,1,2,3,3,1,2,3,1,1
X32,2,3,1,1,3,2,1,2,1,2,2,1,2,3,3,1,3,3,3,3,2,1,2,3,3,2,2,3,3,2,1,2,1,3,2,2,1,1,2,2,2,3,2,2,1,3,2,3,2,2,3,2,1,1,2,2,3,1,3,2,3,3,2,3
X33,2,2,1,1,1,2,1,1,1,2,1,1,3,2,1,3,2,3,2,2,3,2,3,2,3,3,1,3,3,1,2,1,1,3,1,1,3,3,3,3,3,1,1,2,1,2,1,2,1,1,2,1,3,3,1,1,2,2,1,1,3,2,3,3
X34,3,1,2,2,3,3,1,1,3,2,1,3,1,1,2,3,3,2,1,1,1,3,1,3,1,1,1,1,3,1,3,1,1,3,2,1,1,1,3,2,2,3,2,3,2,3,1,3,1,1,1,2,1,2,1,1,2,1,3,1,2,1,2,2
X35,1,1,3,3,3,2,2,3,2,1,1,3,1,1,2,3,2,1,2,1,3,1,3,2,2,2,2,1,2,2,3,2,2,1,3,2,3,3,2,2,3,2,1,1,1,3,3,2,1,3,2,2,3,3,1,1,3,2,3,2,1,1,1,1
X36,3,2,2,1,1,2,1,2,3,3,3,1,2,2,3,3,2,2,2,1,2,2,1,1,3,3,3,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,3,3,1,3,2,1,3,2,1,3,1,1,1,2,1,1,1,1,3,2
X37,3,2,3,2,2,3,2,3,3,2,3,3,2,3,2,1,3,2,2,3,3,1,1,1,1,3,3,2,1,3,1,3,1,3,1,1,2,1,1,1,2,1,1,3,2,1,2,1,3,2,2,1,3,1,2,2,3,3,3,3,1,1,1,1
X38,2,1,3,1,2,2,2,1,1,2,1,2,2,3,3,1,2,3,1,1,2,2,2,2,3,3,3,3,2,1,1,1,2,1,2,3,1,3,3,2,3,3,1,1,2,3,1,2,1,2,2,2,3,2,3,2,3,3,1,3,3,1,3,2
X39,3,3,3,3,2,3,1,2,1,1,2,2,3,2,2,1,1,1,1,2,3,2,2,3,1,2,3,1,2,1,2,3,2,1,1,1,2,1,2,1,3,3,1,3,3,3,1,1,1,3,1,1,2,2,1,3,2,1,3,2,1,2,1,2
X40,3,2,2,1,3,1,2,1,3,2,3,1,1,3,3,2,2,2,1,2,2,2,1,1,1,2,2,2,3,3,2,1,3,3,1,1,1,1,1,3,3,2,3,1,3,1,3,2,1,3,2,3,2,2,1,1,2,2,2,3,1,3,1,3
X41,2,2,1,2,1,2,3,1,1,2,3,2,1,2,3,1,2,2,3,3,1,2,2,2,3,3,2,1,2,3,1,1,3,1,2,1,1,1,1,1,3,3,2,3,2,3,3,3,3,3,1,1,2,2,3,2,2,3,1,3,1,3,3,3
X43,2,3,2,3,3,1,2,1,1,2,2,1,3,2,2,3,2,3,3,2,2,2,2,1,1,3,2,3,2,3,3,2,2,1,3,1,3,3,3,1,1,2,1,3,1,2,1,3,1,3,1,2,3,2,3,3,3,1,2,2,2,1,1,3
X44,2,3,1,1,3,1,1,3,3,3,2,3,1,3,2,3,2,3,3,1,2,1,3,2,3,1,2,2,3,2,2,3,3,1,1,3,1,1,1,3,2,1,3,1,2,1,2,2,1,1,1,3,2,2,1,3,2,2,3,1,3,1,2,1
X45,3,2,1,1,1,3,2,2,2,1,2,1,1,1,1,1,3,3,3,1,1,1,2,1,1,2,3,2,1,1,1,3,2,2,1,1,3,3,2,2,2,2,1,1,1,2,2,3,3,2,1,2,2,2,2,3,1,2,3,1,1,3,1,1
X47,2,3,1,1,1,1,1,3,3,2,1,3,1,3,1,1,1,3,1,1,1,3,3,1,1,1,3,2,3,2,2,3,1,2,1,2,1,3,1,1,3,3,2,1,1,1,2,2,3,1,1,1,3,2,2,2,3,1,1,2,3,1,1,1
X48,2,3,1,2,2,2,3,2,3,1,3,2,2,3,1,3,2,2,3,2,2,1,2,3,1,2,3,1,1,1,3,2,3,1,2,2,3,3,2,3,2,2,3,1,1,3,3,2,2,2,3,1,2,2,3,2,1,3,1,1,3,1,3,2
X49,3,1,1,1,2,2,2,1,2,2,3,1,2,3,3,3,3,2,3,3,1,3,2,1,3,1,3,1,2,3,3,1,2,3,1,2,1,2,3,1,2,3,3,3,2,1,3,2,1,1,2,3,1,3,1,2,3,3,2,3,2,1,2,2
X50,1,3,1,3,3,1,1,1,2,3,3,1,2,2,2,3,1,3,2,1,3,2,3,2,1,2,1,3,1,3,1,2,3,2,3,1,2,2,3,2,2,1,1,1,1,2,1,1,1,3,2,3,3,1,2,3,2,3,2,3,2,2,3,1
X51,3,3,1,1,2,3,2,2,2,1,1,2,2,2,1,1,3,3,2,2,1,1,2,3,1,1,3,1,2,2,1,2,1,3,1,1,1,2,3,1,2,1,2,3,3,3,2,1,3,1,3,2,1,2,1,2,2,3,1,2,2,2,2,1
X52,3,3,2,2,1,2,1,2,2,2,3,3,3,1,2,2,1,3,2,2,1,1,3,1,1,1,3,1,1,2,1,3,1,1,1,3,2,3,1,2,1,3,2,2,3,1,2,2,1,3,3,1,2,2,2,3,1,1,1,2,1,2,1,1
X53,3,2,3,2,3,1,3,2,1,2,3,1,2,1,2,3,1,2,1,3,1,1,2,2,3,2,3,3,2,1,3,2,2,2,3,1,1,3,3,2,2,3,2,2,3,1,2,1,3,1,1,3,3,3,1,2,2,2,2,2,3,1,1,1
X54,3,3,3,3,1,1,2,1,1,1,3,1,2,1,3,1,1,2,1,3,1,1,1,3,3,3,2,3,3,2,3,1,3,1,2,3,3,2,3,2,3,3,3,3,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,2,3,1,3,2
X55,1,3,2,2,3,2,3,1,1,3,3,3,1,1,2,3,3,1,2,3,1,3,2,1,3,2,1,2,2,2,1,3,2,2,1,1,1,2,2,2,3,1,2,3,3,3,1,2,1,1,1,1,3,2,3,3,2,2,2,1,3,2,3,3
X56,2,2,1,2,3,3,2,3,1,2,2,3,2,2,1,3,2,2,3,1,3,2,1,2,3,1,2,1,2,3,2,2,3,2,1,2,2,3,3,3,1,2,3,1,2,1,3,3,2,3,1,2,1,3,1,3,2,2,3,3,2,3,1,3
X57,1,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,3,3,2,2,2,2,1,1,2,1,3,2,1,1,1,1,1,2,1,2,3,2,1,3,3,2,3,1,3,2,2,2,1,1,1,1,1,1,1,3,3,3,2
X58,3,1,2,3,1,1,2,3,2,1,2,3,2,2,2,3,3,2,3,3,3,2,2,1,2,3,2,3,2,3,3,1,1,3,1,1,2,2,2,1,2,2,2,2,2,2,1,3,1,2,3,3,2,3,1,3,1,2,1,1,2,1,3,1
X59,1,1,2,3,3,1,3,2,2,2,3,3,1,1,3,3,1,1,2,1,2,2,1,3,3,2,3,1,3,2,3,1,2,3,3,1,3,1,3,3,3,2,2,1,3,3,2,3,2,1,2,3,1,3,1,1,3,3,1,3,2,1,2,1
X60,3,1,2,3,2,3,1,3,2,2,1,1,2,3,3,3,3,2,2,2,2,3,3,2,3,3,1,1,3,3,1,3,3,3,3,3,2,1,2,2,2,1,1,3,2,3,1,3,3,1,3,3,3,3,1,3,1,2,1,2,1,2,3,1
X61,3,1,1,1,3,3,1,2,1,1,1,1,2,1,1,2,3,2,2,2,2,3,2,1,1,3,1,1,1,1,3,3,2,1,3,2,1,1,3,2,1,2,2,1,3,3,3,1,2,2,2,1,3,3,2,2,1,1,3,2,1,2,2,2
X62,1,1,3,3,3,1,1,1,1,3,1,1,3,2,1,3,1,3,3,2,2,2,2,2,1,3,1,2,3,1,1,2,3,3,1,3,2,3,1,2,3,1,2,2,1,2,1,2,2,2,2,3,1,2,1,3,3,2,1,1,1,3,2,3
X63,2,1,2,3,2,2,1,3,3,1,2,1,2,3,3,1,3,2,3,3,1,3,2,2,1,3,3,3,2,3,2,3,2,1,2,3,1,2,3,2,3,3,3,3,1,3,1,2,1,2,3,2,2,1,1,3,3,2,3,1,3,1,3,2
X64,1,3,2,1,2,3,3,2,3,2,1,3,2,2,1,2,2,1,3,3,3,2,2,1,1,3,2,2,3,2,3,1,3,2,1,1,3,1,3,2,2,3,1,1,2,1,2,2,3,2,2,1,3,1,1,1,3,3,1,3,1,1,2,1
X65,2,1,2,2,2,1,2,1,2,1,3,3,1,1,2,1,1,2,1,3,3,3,1,1,2,3,2,3,3,2,2,3,1,3,2,1,2,2,1,2,2,3,3,2,3,1,3,3,3,2,2,1,1,3,1,2,2,3,1,1,1,1,3,1
X66,3,2,3,2,1,3,2,1,2,2,1,3,1,1,2,1,1,1,1,2,2,1,2,2,3,3,1,3,1,1,3,2,3,1,2,1,2,1,3,1,2,1,2,2,2,2,1,3,1,3,2,3,2,1,1,3,3,2,2,1,2,3,1,3
X67,2,3,3,1,1,1,2,1,1,2,3,2,2,1,3,2,2,1,2,1,2,2,1,2,2,1,3,1,1,3,2,2,2,1,3,1,2,3,1,3,2,3,2,1,3,1,2,3,2,2,3,3,3,1,3,3,3,3,2,1,3,3,3,1
