,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
x10,42.132899657588545,38.2987870106912,35.12281019101076,32.13926446516403,31.415203072991588,16.31850700745225,20.271273965170256,21.178589366363827,13.475565116646639,16.08634792599813,0.0,8.731527241019739,25.09536153185329,15.16726694957804,5.630890938702351,6.3876382342611135,41.66472883188651,7.761950939406601,4.937393020732044,4.185320786743467,1.9101178868829942,3.2260661614487725,2.9277618146026136,2.531592029336781,2.466701353544544
x11,35.385286691775626,34.72554864651997,30.402449538708282,29.781481552770316,27.723417658473473,11.273648589009264,12.69760476534783,17.60093586733032,10.773614586112929,10.843348863468849,0.2766871924480604,0.0,19.698426684104646,15.388946007932995,3.853142525643776,2.6230488808150367,0.6474935139283055,7.696837581851219,3.3937518285895614,2.229178446575829,3.534202178964405,2.084848603859042,1.4295764615215492,1.3055539164441992,0.589154582832869
x12,7.9682771245563355,10.492226792673604,11.90584435697645,13.883016845196854,9.996905150440979,2.4829110292689482,2.5385871360493684,3.7618415324873453,2.9250322641427453,4.515970256156127,0.5230892211084023,0.5028910342137942,0.0,10.127974449751878,0.6091754494032362,0.21644783799500095,0.1772684760079857,1.8846077598395898,0.31042005474203854,0.514027662996656,2.1144955346313195,0.5780581417265014,0.14481696422115836,0.6844004591479113,0.07023795916083313
x13,7.061312830443993,11.90310858507284,13.545911631924175,4.489647283655215,8.991545915724922,36.74950062498899,30.2066857253983,7.617675810579835,2.9297313716221414,4.430809416077057,0.6493628100680678,1.3895982139600973,28.50890953478294,0.0,2.5121609535818274,0.7628330431591485,0.5012017978125364,0.47499245587998584,0.8509122406964342,1.7802221987420455,0.47261598192783105,0.14880749410683441,0.28334231947601735,0.4133061649127152,0.5586833542280112
x14,29.16064360410878,32.51392227531298,27.940055162939984,166.49393723017263,32.211131103682895,9.12024566204042,13.098386190088505,19.808006666814467,14.787294243919868,14.585813643708164,2.791496786938489,6.383648385548229,21.70698018128169,13.000193413940652,0.0,49.46960673160685,1.8245883071913689,4.355106558716678,2.0535720175975407,3.14373107142212,3.495297213009168,0.4548828013492056,0.7942578808738026,1.4441477757270815,0.40733130460128264
x15,33.1180956651505,25.497255033037156,33.75276012067981,34.84830793962189,28.1527906055713,17.339108755473948,15.303442342867987,14.692614114910873,16.83479331243613,12.677541671749514,4.34076391354674,7.544152062762511,19.822054469235724,30.734892317759677,5.612365919321395,0.0,2.0541024997910773,9.134190661908596,4.877493862200477,3.3106140402461084,0.5876432460469867,1.1967281087929054,2.0153375975554173,1.4295537747024774,0.6814553856576105
x16,40.459562881644814,32.289632238656914,28.072134649958233,28.811622253668546,35.42011729297784,14.061814297008143,16.72630267518047,21.71522122366131,19.741801967242445,19.232691163588456,5.625040986134384,10.058534682311421,23.19329094692383,15.534407197932026,7.094186451390821,5.3499089561267805,0.0,7.736720444717474,4.409258293602386,3.8446999879674966,2.277071717850994,0.862361442223738,1.6231913972236975,3.086270191930314,1.2966207153737634
x17,25.634859757741392,75.58199443510216,27.79609736186394,25.181302435915338,29.990660236835517,9.62392710836041,67.2571054436991,65.60618654500425,14.843648972020123,16.75975788465603,2.164543873604639,4.730657126363733,16.51274104431567,10.55587176648986,6.2977270596904225,23.368573743213325,1.5192768224876105,0.0,1.251383757141837,1.739868169120233,2.5622911195498883,0.320636857017991,0.12267286125585584,0.5583870133435254,0.06633343799543154
x18,42.27452673857931,42.641526973696514,38.73760158345452,30.383396892776297,42.69643459342789,17.989557730250286,19.875701659935487,24.785408558052122,26.02945095906989,21.73635203856968,7.080404613688162,13.252395940127466,24.66544517443795,16.258880147125037,9.6432615069319,5.94308705685059,4.5886114133736235,10.72896741084192,0.0,5.165201532938443,2.406280349190288,0.18330757827792613,0.21379148931718442,1.4452174370518884,0.08952320579714275
x19,29.547251730392727,33.31608006324298,258.08143481533665,30.057485983804774,34.17573934744608,14.455063156234843,15.691709563363903,19.328750899607098,19.760379188929996,18.742530276430603,3.4832469336983682,8.173258477822616,19.837597235963457,14.77884301413463,6.190837603445051,2.6528464217338126,2.8995649779761137,7.758388981076697,1.9343330405890724,0.0,0.8190580008419028,0.05544714223297562,0.07350902836476736,1.210504718196031,0.36357128464837446
x20,59.55912460189294,60.868327778214336,48.60275648465356,34.01778180188768,53.04681608668267,42.83513069879114,38.78633273876223,34.78474255378908,33.78694165846033,31.38306082459769,23.858942710681315,27.391826812143126,34.88852404203486,19.599200866672774,12.454472793817782,17.161692394050004,9.684057908740101,18.835965099070417,8.87081548429848,6.75192751201723,0.0,3.703465451761725,3.4068685049974445,2.6154325631727335,0.28822620132206983
x21,62.74270876158639,54.95750620521574,44.164001810129484,38.03099696700725,61.9083668610551,39.58704651277372,38.363576859487225,34.53300315121956,37.197140711879435,34.85309020153879,21.304347237206738,27.709912710830565,32.81360817571618,19.22827222535545,15.12263411973008,15.011438149119652,10.69234502875173,17.12052334869285,8.375302175105306,9.34846509900329,2.270107518437966,0.0,3.3326005945380293,4.709738039026525,0.5357721774137504
x22,53.49682921141177,51.54240105078949,38.31909534083926,39.85139657577646,56.960398284120416,30.301144751607094,32.39749625629384,34.02903858886578,35.28961070118696,30.970856399040397,15.720251413649121,22.097089516319542,79.7542274182157,19.816512600068865,13.397086288592705,12.368492723481666,8.64025901108523,16.2578240588064,5.252615661452982,9.76325377820627,0.8596477277559248,0.3553982345562188,0.0,2.699119776352127,0.4261302360186845
x23,31.962075517277157,34.98909900149249,29.829421269577843,25.255509586659382,39.72165083149667,18.363322778620336,21.974486249331044,23.86992843331895,25.594735669144328,18.32443867195915,9.069432178720028,10.84367467248574,18.04878421710226,8.162796240591927,8.368451982364498,5.643426020488785,5.200959926588809,6.191556817140208,1.8018314246760838,3.998433421547915,2.5238920076995184,0.11250517343463608,0.45611984352168267,0.0,0.20731385113754622
x24,41.81626074593591,36.58113428967956,32.361287400910435,199.99712533946408,49.42404491140702,19.392680251464604,24.22253445236845,22.3276385990802,28.901735652370363,25.05367565232847,12.038598159840696,16.423124083606403,26.044693636316012,143.3437434434789,9.904817489784971,6.971170827373809,6.752347365882204,12.871081218639354,4.788468000062284,7.638660258758192,3.0035241537329425,0.10220540482841844,1.1322474609803843,3.056860017998662,0.0
