,X0,X1,X2,X3,X5,X6,X7,X8,X9,X10,X11,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X43,X44,X45,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67
X19,1,3,1,3,2,2,1,2,2,2,3,3,1,2,3,3,1,1,3,3,1,3,2,2,1,1,3,2,2,1,2,2,2,3,3,1,3,2,1,2,3,2,2,2,3,2,1,3,1,3,2,3,2,3,3,3,2,3,3,1,1,1,3,1
X20,2,3,1,3,2,3,2,2,3,1,3,1,2,1,3,3,2,3,1,1,3,2,1,1,2,3,2,2,3,3,1,1,3,2,2,2,3,2,1,2,1,1,2,1,2,3,3,2,3,1,3,2,3,3,2,1,3,3,2,1,1,3,2,1
X21,1,1,1,3,3,3,2,3,1,2,3,1,1,2,2,2,3,3,1,1,1,3,1,2,1,1,1,2,1,2,1,3,2,1,1,2,1,3,3,1,1,1,1,3,3,1,3,3,3,2,2,1,3,3,2,1,3,2,1,1,1,3,1,2
X22,1,1,1,1,2,2,3,3,3,3,2,2,2,3,1,1,2,3,3,1,1,3,1,1,2,1,1,2,3,1,2,1,1,3,1,1,3,3,2,1,3,1,3,1,1,1,3,2,1,3,2,3,2,2,1,2,3,1,2,1,2,2,2,2
X23,2,1,1,2,1,1,3,3,1,1,3,2,2,1,1,1,3,2,3,1,1,1,2,1,3,1,3,2,1,1,1,2,1,3,3,1,3,3,1,2,1,3,2,1,3,1,1,1,1,1,3,1,2,1,3,2,2,1,2,3,3,2,2,1
X24,1,3,2,3,3,3,2,1,1,2,3,1,1,1,3,1,3,3,1,1,3,1,1,2,3,1,1,1,2,1,2,3,3,3,1,3,3,2,1,3,2,3,1,2,1,1,1,2,2,1,3,1,3,2,3,3,1,3,2,1,2,3,3,3
X25,3,1,3,1,1,3,3,1,2,2,3,2,3,2,3,1,2,3,2,1,2,3,3,1,3,3,2,2,2,1,1,3,2,1,1,3,3,3,3,3,3,2,1,1,2,3,3,1,1,3,3,2,2,3,3,2,1,1,2,2,2,2,3,3
X26,2,2,1,1,1,2,2,2,2,2,3,2,3,1,3,1,1,1,1,3,1,2,3,3,1,1,1,3,3,3,3,2,1,3,3,2,2,3,1,3,1,3,3,3,1,1,2,3,3,3,3,2,2,2,2,3,1,3,1,1,1,2,1,2
X27,1,1,1,1,1,2,3,3,3,3,1,3,1,2,3,1,1,3,3,1,2,1,3,3,2,1,1,1,3,2,2,1,3,2,1,1,3,1,2,1,2,3,1,2,2,1,1,2,2,3,3,1,1,1,3,1,3,1,2,2,2,3,3,2
X28,2,2,1,3,3,1,2,3,3,3,3,2,3,1,1,3,1,2,2,1,1,2,3,1,3,2,1,1,3,2,1,3,3,1,3,1,2,3,2,2,2,1,1,3,3,3,3,1,2,2,1,3,1,2,3,3,3,2,1,1,2,3,1,1
X29,2,2,3,1,3,1,1,1,3,1,3,2,3,2,1,3,1,2,1,1,1,3,1,3,2,3,3,1,3,3,1,1,1,1,1,1,3,2,3,1,3,3,3,2,2,3,2,3,2,1,3,3,1,3,1,1,1,2,1,1,1,1,1,3
X30,3,1,1,3,2,1,1,2,3,3,1,1,2,1,3,1,2,2,3,2,3,2,1,2,3,1,2,2,1,1,2,3,3,2,1,3,3,2,3,3,2,1,2,3,3,3,2,2,1,1,3,3,1,1,3,2,3,1,3,1,1,2,1,3
X31,2,3,1,2,3,1,2,3,3,1,3,3,1,2,2,1,2,2,2,3,2,3,1,1,1,1,2,2,1,1,1,3,1,1,2,3,1,3,2,3,1,2,1,2,2,1,2,3,2,1,3,3,2,1,2,2,3,2,3,1,3,1,3,1
X32,1,2,1,3,1,1,3,1,1,1,2,1,3,1,2,3,1,2,3,1,1,1,3,2,2,2,1,2,2,2,1,2,3,3,2,1,1,1,1,2,1,2,3,2,2,3,3,2,3,3,2,3,1,1,3,1,3,1,2,3,2,2,3,2
X33,2,3,1,3,1,1,2,3,2,2,2,3,3,1,1,3,1,2,1,3,3,2,3,2,1,1,1,3,1,3,2,1,2,1,3,1,3,2,3,3,2,2,1,3,3,1,3,2,1,1,2,3,3,2,2,2,3,3,3,2,2,2,3,1
X34,2,3,2,2,3,3,2,3,1,2,2,2,1,1,1,1,2,2,3,1,3,2,1,3,1,2,2,1,1,3,3,2,1,1,2,2,2,1,1,3,1,3,3,3,2,1,1,2,1,3,2,2,3,3,2,2,2,2,3,3,1,2,2,2
X35,1,3,3,2,1,2,1,2,3,2,2,2,2,3,1,3,1,1,2,1,2,1,3,3,1,1,3,2,3,3,1,1,1,1,2,2,3,2,3,2,1,1,2,2,2,2,2,2,1,3,1,2,3,2,3,1,1,3,2,2,3,2,2,1
X36,3,3,2,2,3,1,2,1,3,2,2,1,2,3,3,1,2,2,3,3,2,2,2,1,1,1,1,3,2,2,2,1,3,1,1,1,1,1,3,1,2,1,1,1,1,3,1,1,2,2,1,3,1,1,3,1,2,1,2,1,1,3,1,1
X37,1,3,2,1,3,1,3,2,2,2,2,2,3,2,2,2,1,3,3,1,3,3,2,3,2,1,2,2,1,2,3,1,1,3,1,1,1,1,1,3,2,1,1,2,1,2,3,1,2,3,3,2,1,3,3,1,3,1,1,3,3,3,3,2
X38,2,2,3,2,3,3,2,2,3,3,2,3,2,3,3,1,3,2,3,1,2,1,2,1,2,2,2,3,3,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,3,1,1,3,3,3,1,3,1,3,3,2,3,1,2,3,3,3,2
X39,3,3,3,1,1,3,3,3,3,3,3,3,3,3,1,2,2,3,1,1,1,3,2,3,1,2,3,3,1,3,3,1,3,1,1,3,1,1,3,3,1,1,2,2,1,1,1,3,2,1,3,3,1,3,3,3,2,1,1,3,3,2,1,1
X40,3,2,3,1,3,2,3,2,3,3,3,3,2,3,3,1,1,1,3,3,2,1,3,2,3,2,2,2,3,3,2,1,1,3,3,2,1,2,1,3,2,2,3,2,1,3,1,3,3,2,2,2,2,3,2,1,3,1,2,3,2,2,1,1
X41,1,2,1,2,2,3,2,3,2,3,1,3,1,3,3,1,3,2,1,1,1,3,3,1,3,3,3,1,1,3,2,1,3,1,3,1,1,1,1,1,2,2,2,2,2,3,1,3,3,3,1,3,2,1,2,1,1,2,1,2,2,3,3,1
X43,2,1,2,2,2,3,1,2,2,1,2,2,1,1,2,1,1,3,1,1,3,3,2,3,1,3,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,1,3,3,1,2,3,2,2,1,1,2,2,2,1,3,1,2,2,3,3,2,3,1
X44,1,3,3,2,2,3,2,2,3,3,3,3,2,3,1,2,3,2,3,2,2,2,1,2,1,1,2,1,1,1,1,1,2,3,2,1,1,2,1,1,1,1,1,2,1,1,2,3,2,3,3,3,1,3,2,2,1,3,3,1,2,3,2,1
X45,2,3,3,3,2,3,3,1,2,3,1,3,3,3,2,2,1,3,2,2,1,1,3,2,1,1,3,3,2,3,2,1,2,2,1,1,1,2,2,2,2,3,1,1,1,2,3,2,2,2,2,2,1,3,3,1,1,3,3,3,2,1,2,1
X47,2,2,2,2,1,2,1,2,2,2,1,1,3,3,2,2,2,3,1,1,2,3,3,3,2,3,1,3,2,1,3,1,1,1,3,3,1,3,2,3,1,1,2,1,1,3,3,2,2,3,2,2,2,3,1,1,1,3,2,3,3,3,1,2
X48,3,1,1,1,1,2,3,2,3,2,2,1,1,2,2,2,3,2,3,3,3,2,1,2,1,1,3,2,3,1,3,2,2,2,1,1,3,1,3,1,1,3,1,3,1,2,1,1,3,1,3,3,1,1,3,1,1,3,2,2,1,3,2,3
X49,1,1,2,1,3,2,1,3,1,2,3,1,1,1,2,2,3,1,2,3,1,3,2,1,3,2,2,3,3,1,3,3,2,3,3,3,3,2,3,2,1,2,2,2,2,1,2,2,1,1,3,2,2,3,1,3,3,1,3,3,3,1,1,2
X50,2,2,1,3,1,3,2,3,3,3,1,2,3,1,3,3,3,2,1,1,2,3,2,1,1,2,3,3,1,2,1,3,1,1,1,2,2,2,3,2,2,3,3,3,3,1,1,3,2,3,1,3,3,1,2,2,3,2,2,1,3,1,1,1
X51,1,3,1,2,1,2,1,2,3,2,3,1,1,1,3,1,3,3,1,3,3,2,1,3,1,1,1,2,1,3,2,1,2,1,1,1,2,3,1,3,1,1,3,1,1,2,2,1,2,3,3,2,3,2,2,1,3,2,3,3,3,3,1,1
X52,1,1,1,3,1,2,1,2,2,3,2,1,3,2,1,1,2,2,2,3,1,3,3,2,1,3,2,2,3,2,1,2,2,1,2,3,2,1,1,2,1,2,2,2,2,1,1,2,1,2,3,3,1,1,3,3,3,1,2,2,1,1,3,1
X53,2,3,1,1,3,1,1,2,1,3,1,1,3,1,3,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,3,1,1,1,3,2,1,3,1,1,1,2,2,1,2,1,1,3,1,1,2,3,2,2,1,2,3,1,1,1,1,2,2,3
X54,2,1,3,1,3,2,3,2,3,2,3,3,3,3,3,3,2,2,2,1,3,2,2,1,3,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,3,3,3,1,3,2,1,2,2,3,1,3,2,2,1,1,1,3,3,1,1,2,2,2
X55,1,3,3,3,3,3,3,2,1,2,3,2,2,1,2,3,2,3,2,1,1,1,2,3,3,3,3,1,2,2,3,3,2,1,2,1,1,1,1,3,1,3,1,1,1,3,3,2,2,3,3,1,3,1,3,2,2,3,3,3,1,1,3,3
X56,3,2,2,1,2,2,2,3,3,1,1,2,2,1,2,2,3,2,3,3,2,3,3,3,2,2,1,1,2,3,2,2,1,1,2,3,3,2,2,3,3,1,3,3,1,2,2,1,1,1,3,3,1,1,1,1,1,3,1,2,1,2,1,2
X57,3,2,1,2,1,2,1,3,3,3,1,3,2,1,3,1,3,1,2,1,3,1,1,2,3,2,1,1,3,2,2,2,3,3,1,1,1,2,2,3,2,1,1,1,2,3,1,1,1,3,2,2,2,1,2,1,2,2,3,3,1,2,2,1
X58,1,3,2,3,3,3,1,2,1,2,2,3,2,2,3,1,1,1,2,1,2,1,2,2,2,1,3,1,3,2,3,3,1,2,3,2,2,2,1,1,1,1,2,1,2,3,3,3,2,3,1,1,2,3,1,1,3,3,2,3,1,2,3,1
X59,3,2,3,3,2,2,2,2,3,1,3,3,2,3,1,2,1,2,3,3,2,2,1,2,2,3,2,3,3,2,2,3,3,1,3,1,2,1,2,1,1,3,2,1,1,2,1,2,1,2,2,1,2,1,3,1,1,3,1,2,3,2,1,1
X60,1,2,1,1,2,3,3,2,2,2,3,2,3,1,3,3,3,2,3,1,1,3,2,2,1,2,1,3,3,2,1,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,1,2,1,3,1,1,2,2,2,2,2,1
X61,1,2,3,1,3,2,3,1,1,1,1,2,2,3,3,3,3,2,3,3,1,2,3,1,3,1,2,3,1,1,2,1,1,2,1,2,2,1,2,3,1,3,3,3,3,3,1,3,1,3,3,3,3,1,3,1,1,1,3,2,1,2,1,2
X62,1,3,1,2,1,3,1,1,2,1,3,2,3,1,1,1,1,2,3,3,3,1,2,1,3,3,2,3,2,1,2,3,2,2,1,1,3,3,1,2,1,1,2,2,3,1,1,1,1,3,1,3,1,2,2,3,1,1,1,1,3,2,1,3
X63,3,1,3,2,1,3,2,1,1,2,3,1,1,1,2,1,2,1,2,2,3,2,1,1,3,2,1,3,2,2,1,2,1,1,1,3,3,1,3,1,2,2,1,3,3,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,3,1,3,1
X64,1,1,2,3,3,2,2,1,1,3,3,2,3,3,2,2,1,3,1,3,3,1,2,2,3,1,3,3,3,1,3,1,2,3,2,2,3,2,1,3,3,2,1,1,2,3,2,1,1,1,3,3,3,3,3,1,3,3,2,2,1,1,1,2
X65,3,3,1,1,3,1,1,2,2,1,3,3,2,3,2,2,2,3,2,3,2,2,2,1,3,1,1,3,1,1,3,3,1,1,1,3,3,2,1,1,2,2,3,1,1,2,2,2,1,2,3,3,1,1,2,3,3,3,3,3,3,1,3,1
X66,1,1,3,3,1,1,1,3,1,1,1,2,1,2,3,2,3,2,3,2,1,1,1,3,1,3,3,1,2,3,3,3,1,3,1,1,1,3,1,2,1,2,1,2,1,3,2,1,2,3,1,3,1,3,1,3,2,3,3,3,1,1,1,3
X67,2,3,1,1,2,1,1,1,2,1,3,2,3,2,2,2,2,3,1,1,1,3,3,2,2,1,2,3,1,1,1,3,3,1,2,1,3,1,3,2,1,3,2,1,2,2,1,1,3,2,3,2,2,1,2,3,2,3,1,3,2,3,1,1
